Water Retention,Rain This Week,Rain Next Week,Temp This Week,Temp Next Week,Water Needs,Water This Week,Water Today
0.35,0.38,0,75.41666667,75.5,5.446730695,2.165439322,7.420217261
0.38,0.21,0,65.25,65.5,4.493034102,2.172347924,5.295094849
0.25,0.58,0,80.91666667,81.5,1.459163858,2.678554788,1.781426438
0.38,1.24,0,39.75,40,1.370262277,0.031162392,1.407920234
0.15,0.08,0,21.25,21,4.264215384,0.104990021,4.876099189
0.3,0.28,0,63.5,64,2.355210878,1.019936193,2.671793284
0.35,0.43,0,43.175,45.5,0.06760937,2.514250582,-0.939215055
0.25,0.36,0,60.25,60,5.39804196,4.531955819,5.524563496
0.25,0.86,0,55.66666667,56,2.814311839,1.418417713,2.948285371
0.3,6.52,0,49.08333333,49,3.180131168,1.163755828,1.829043769
0.38,2.14,0,73.33333333,73,4.709075639,3.892144968,5.429215504
0.35,0.74,0,68.59166667,69.5,1.878741229,2.380942321,1.443970847
0.25,0.04,0,57.91666667,56.5,5.289171758,2.20170844,6.051037588
0.38,0.5,0,69.25,70,4.2874055,4.12944515,4.157430434
0.38,0.75,0,60.41666667,60,0.085968469,5.845234994,-2.38755281
0.15,0.06,0,34.75,34.5,3.163799862,3.670164904,3.078845105
0.38,0.01,0,78.5,79,0.735139964,4.857521724,-0.271301226
0.38,0.17,0.01,22.08333333,22,4.839214039,1.992684823,5.842495141
0.3,0.85,0,37.83333333,38,1.977918967,0.70427262,2.105012872
0.3,0.87,0,72.33333333,72.5,3.547943913,3.058074796,4.189742966
0.15,0.04,0,27.75,28,2.814774585,4.168554496,2.605707598
0.3,0.92,0,44.83333333,46.5,0.585533341,4.218623225,-0.780393624
0.25,2.15,0,60.5,61.5,2.996686448,3.395308217,2.359531006
0.25,0.52,0,34.91666667,34,2.041452809,0.570326171,2.279234468
0.3,0.6,0,75.16666667,75.5,1.453361691,1.383290602,1.632066832
0.35,1.33,0,79.5,80,2.359877563,5.218023414,1.785562036
0.3,1.89,0,59.66666667,59.5,2.693052007,3.797456436,1.794730678
0.15,0.01,0,74.58333333,75,2.266409764,2.175874751,2.621097441
0.38,0.01,0,50.58333333,48.5,1.746518586,0.22259534,2.32180942
0.25,0.51,0,62.91666667,62.5,1.129467933,4.802947899,0.083597941
0.25,4.9,0,57.75,57,5.505240413,2.582757606,5.010861115
0.3,1.16,0,52.575,52.5,2.994103165,1.644805677,3.050892411
0.15,0.08,0,51.41666667,50.5,0.443020691,1.338862933,0.296644355
0.3,1.98,0,59.91666667,59,2.140554323,4.8515359,0.733259849
0.35,0.02,0,10.05,12.5,5.584450274,0.741381818,7.272524234
0.35,1.2,0,33.26666667,33,2.671977244,0.512822247,3.007681493
0.15,0.3,0,61.58333333,61,5.870168263,3.882415957,6.123331109
0.35,1.41,0,73.24166667,74,1.350282806,0.83800219,1.415069393
0.15,0.24,0,53.33333333,53,4.550073782,0.483658228,5.124036115
0.25,0.06,0,61.5,59,5.7416936,5.665382395,5.745771401
0.35,0.45,0,35.58333333,34.5,5.43845685,2.709288623,6.236165729
0.35,0.06,0,77.58333333,76.5,3.7507348,2.456431225,4.909277982
0.35,0.62,0,42.08333333,42.5,2.666745087,5.364595882,1.505497309
0.35,0.19,0,72.41666667,72,5.147716187,4.036448535,6.534915797
0.15,0.04,0,69.16666667,67.5,1.523897404,0.820005277,1.623481223
0.35,0.8,0,28.83333333,28,1.457610399,1.871152498,1.032870664
0.35,1.51,0,34.58333333,34.5,3.702314891,4.795312013,2.791265899
0.35,0.8,0,54.08333333,55,2.011643413,5.286275169,0.585522298
0.15,0.75,0,46.75,45.5,0.927673329,4.279653033,0.312376373
0.38,0.31,0,67.925,68,0.605432418,3.925086467,-0.773836121
0.25,0.54,0,74.16666667,74,3.903518387,0.424128199,5.186563745
0.3,0.16,0,60.58333333,59.5,1.538763298,3.115172973,1.017840396
0.35,1.74,0,28.91666667,28.5,2.252487474,5.328394559,0.566919995
0.35,0.01,0,67.5,67,1.058075923,0.803030818,1.14384171
0.3,0.23,0,65.91666667,64.5,2.167327951,4.399491846,1.428678783
0.38,0.01,0,44.5,43,3.178437291,3.608992981,3.01102613
0.35,0.5,0,71.58333333,73,3.439246671,2.927531855,4.207554194
0.25,1.43,0,81.41666667,81,0.899838789,5.83471409,0.441668922
0.25,0.39,0.01,31.525,31,1.404006466,1.208720403,1.342827982
0.25,0.69,0,18.83333333,18.5,0.504226212,2.861976676,-0.257711404
0.3,0.07,0,83.25,83.5,3.019479364,5.933774735,3.809821597
0.38,0.3,0,34.16666667,34.5,4.729990732,0.853323057,6.089124449
0.3,0.07,0,48,48.5,4.682464374,3.128066624,5.127783699
0.15,8.2,0,27.18333333,26.6,1.400743999,3.120768955,-0.087259744
0.35,0.02,0,74.425,75.5,3.563516202,5.128249379,3.940406098
0.3,3.97,0.01,66.25,68.5,0.787810614,5.936941338,-1.960928602
0.35,0.54,0,60.74166667,58.5,2.649201359,4.208158252,1.914566446
0.35,1.9,0,75.41666667,76,0.201079177,3.247611682,-1.052645488
0.25,0.57,0,49,49.5,2.163185086,1.551471386,2.173613511
0.3,2.16,0,38.84166667,39.5,5.930876208,1.851086767,6.50681304
0.38,0.96,0,38.91666667,38,3.699643499,2.190139185,3.908455139
0.25,0.41,0,78.16666667,79,4.135164686,4.932727329,4.684090069
0.3,0.85,0,32.68333333,32.1,0.209252059,4.148133839,-1.227412476
0.35,0.95,0.03,25.08333333,25.5,0.72646976,5.578910158,-1.344884379
0.3,0.16,0,78.16666667,79,1.152961589,2.354495103,1.082973674
0.38,1.47,0,79.25,78.5,5.06207154,2.524669313,6.545743843
0.25,0.72,0,70,70,3.864435368,1.948455458,4.163430345
0.15,0.6,0,62.75,65,0.665923233,4.122985127,0.057363949
0.35,1.46,0,30.66666667,30,0.963032427,5.067587826,-0.984561962
0.38,1.96,0,63.40833333,61.95,5.526537598,4.134551741,5.310692224
0.3,0.37,0,31.83333333,33.5,0.376982593,5.085312653,-1.146516425
0.3,0.84,0,41.5,41,4.462810978,4.556920164,4.182578223
0.15,0.56,0,70.33333333,70,3.579731169,1.504876161,3.884392277
0.3,1.18,0,70.91666667,70,0.868815919,2.500193525,0.301417151
0.3,0.64,0.01,32.83333333,31.5,2.629513296,2.449852008,2.478411682
0.35,3.46,0,73.58333333,74,1.644747191,2.102623571,0.982260892
0.38,0.71,0,32.41666667,31,5.599713146,0.768286795,7.16585516
0.15,1.9,0,51.91666667,50.5,2.827438207,1.466552588,2.74657105
0.38,1.55,0,62.5,63.5,2.044279762,2.193328479,1.39864125
0.35,0.35,0,57.58333333,58,5.570628933,5.37754698,5.515707617
0.25,0.08,0.01,25.75,27,2.421500302,2.557843973,2.354914384
0.38,1.93,0,67.91666667,68.5,1.522647635,3.204200533,0.150257533
0.38,1.07,0,77.66666667,78,1.12349698,2.982233321,0.550581919
0.15,0.92,0,69.5,69,0.156071486,3.645484231,-0.505340426
0.15,0.05,0,47.25,47.5,0.449991329,4.659383372,-0.188917477
0.38,0.29,0,36.16666667,35.5,2.665744346,0.612895882,3.335626762
0.15,0.02,0,51.16666667,51,3.499991817,1.069551009,3.861557938
0.25,0.02,0,40.25833333,41,3.190813381,2.63239881,3.325417023
0.25,1.16,0,60.83333333,62,5.427290026,0.234337,6.435528282
0.3,0.47,0,50.08333333,47.5,0.321217336,1.025088116,-0.030943898
0.35,1.71,0,66,64,5.513075036,0.17205701,6.783931345
0.3,0.08,0,75.08333333,76.5,4.965228983,0.400365762,6.992195149
0.25,0.27,0,63.75,64,0.615687047,1.389462447,0.354743197
0.15,0.02,0,77.33333333,76.5,4.319742563,3.302657568,5.090675366
0.3,1.03,0,81,81,0.80551676,3.277255121,0.610517877
0.3,0.32,0,67.08333333,68,0.197707077,3.417908046,-0.864353214
0.3,0.27,0,25.44166667,26,5.153351332,2.699412725,5.808532913
0.35,0.46,0,80.16666667,80.5,5.810295279,0.78502198,9.194799506
0.35,1.6,0.02,82.41666667,82.5,3.731243492,5.069548435,4.84504348
0.25,0.01,0,76,75,0.222466427,1.268042234,0.066258418
0.25,0.01,0,26,23.5,4.347656251,0.960020351,5.192065226
0.25,0.15,0.01,47.33333333,47,0.442326983,5.155831888,-0.786049244
0.15,1.33,0,72.75,73.5,4.891231018,0.711271386,5.957764206
0.25,0.01,0,35.91666667,37.5,3.016008179,0.851308498,3.554683099
0.3,3.88,0,58.66666667,57.5,0.79557475,0.055547357,-0.146417032
0.25,2.39,0,61.25,60.5,5.744472929,0.078547277,6.563454342
0.15,0.25,0,44.25,44.5,1.923864078,2.920332736,1.736893779
0.3,0.11,0,41.75,43.5,4.740534441,0.386829348,6.013645969
0.3,1.43,0,80.75,80,1.348915426,2.096706584,1.399943072
0.25,0.35,0,47.5,48.5,2.613985122,3.088952254,2.407743339
0.15,0.57,0,63.83333333,62.5,2.84828262,4.150961493,2.567380789
0.25,0.11,0,73,71.5,0.953186632,1.557356748,0.998002229
0.25,0.58,0,17.69166667,17.5,1.707986561,1.06323844,1.724173591
0.3,2.19,0,58.25,57.5,2.029093141,2.166546388,1.330857168
0.38,0.22,0,18.41666667,18,4.960281816,5.341368596,4.73186884
0.25,0.82,0,51.16666667,54,4.828916451,2.165500839,5.289770354
0.38,3.09,0,64.66666667,64,3.802434932,4.101488787,2.514594467
0.35,0.3,0,33.66666667,32.5,0.333492985,4.499889744,-1.229745881
0.35,0.62,0,58.41666667,59,5.044801902,1.341762207,6.123865795
0.15,0.14,0,28.83333333,27.5,4.110395572,5.238990074,3.920106397
0.15,1.16,0.04,82.41666667,82.5,1.615950848,1.062104261,2.008154351
0.15,0.06,0,55.5,55,2.356614139,0.827490068,2.57698275
0.3,0.02,0,26.25,26,0.687737719,4.636099441,-0.502770798
0.15,0.53,0,62.41666667,62.5,5.395676775,2.600350173,5.735475765
0.25,0.68,0,84.65,83.9,4.14822051,2.381036407,5.839701213
0.15,0.59,0,40.91666667,43,1.47836977,5.287770928,0.818459596
0.25,0.35,0,33.25,32.5,4.246566509,5.632279835,3.812638178
0.15,0.12,0,76.33333333,75.5,2.516164461,3.771262688,2.745180991
0.25,0.12,0,74.08333333,75,1.346779768,1.400550849,1.566718897
0.25,0.41,0,58.66666667,61,2.154531002,1.673511114,2.172285975
0.25,0.83,0,80.25,80,5.889431608,0.651570691,7.912772125
0.38,0.02,0,73.41666667,73.5,1.885471599,3.638916992,1.819354545
0.25,0.28,0,25.84166667,26.5,1.339333828,4.366860274,0.512452216
0.38,0.04,0,49,50.5,2.200218905,4.600893042,1.272762734
0.25,0.01,0,79.91666667,80.5,3.677023816,0.718175053,5.379002902
0.35,0.12,0,75.08333333,75,4.748835936,3.005756181,6.231510367
0.25,0.14,0,83.25,83,2.184092245,0.25343866,3.226958535
0.3,0.92,0,41.08333333,43.5,2.036877642,4.65596202,0.975152329
0.38,1.19,0,42.08333333,44,0.037234756,1.153848263,-0.839278377
0.15,0.21,0,76.66666667,77,5.829532548,5.267430878,6.758147699
0.25,3.77,0,70.16666667,70.5,2.892462714,1.925170192,2.909291821
0.3,0.33,0,70.08333333,70,3.665969699,1.394287426,4.377795938
0.15,0.08,0,42.66666667,42.5,4.301505942,3.014114365,4.482614679
0.35,0.53,0,63.25,64,3.640113605,5.221324454,2.901189809
0.15,0.1,0,70.41666667,69.5,4.41795061,4.500572788,4.563078763
0.38,0.01,0,65.58333333,64.5,5.278217701,4.467930717,5.582326755
0.3,0.76,0,70.5,69.5,0.980425339,3.811605157,0.24594178
0.35,0.03,0,73.75,74,1.820456591,3.90606366,1.670161327
0.25,0.75,0,47.58333333,46.5,5.918657283,0.892053235,6.987808295
0.38,0.01,0,60.16666667,60,2.194564123,4.225728222,1.418921765
0.3,0.04,0,79.58333333,79,0.400715388,5.838746378,-0.74969493
0.15,1.15,0,74.08333333,74.5,3.675283935,5.161295149,3.939213473
0.3,0.67,0,35.25,37,0.391579213,3.219613011,-0.657830926
0.38,1.2,0,72.08333333,73,3.81801495,3.953612373,4.326967168
0.3,0.02,0,31.68333333,32.5,0.023585201,5.633783078,-1.665474162
0.15,0.4,0,76.75,77.5,3.186393419,3.225592044,3.62290857
0.3,1.1,0,48.16666667,47.5,5.158763904,1.3452222,5.972826415
0.25,1.48,0,79.675,79,4.682041664,5.44912777,5.138595831
0.15,2.13,0,57.66666667,56,5.018480737,3.008991517,5.00040412
0.3,1.97,0,76.33333333,77.5,0.677837419,1.890843286,0.10061777
0.3,0.04,0,77.25,77.5,2.379257771,1.20213881,3.122857381
0.38,1.3,0,38.50833333,39.5,3.067913888,3.403188462,2.446509549
0.35,0.29,0,32.75,32,4.099144686,5.341471541,3.562830287
0.35,0.01,0,11.83333333,11.5,1.770783884,1.103406561,2.000865947
0.15,0.27,0,68.33333333,69,3.048779381,0.08291125,3.4531596
0.25,1.99,0,48.33333333,48.5,1.71030178,0.862715923,1.424698244
0.25,0.02,0,73,72.5,0.434056312,4.544697976,-0.259053442
0.15,0.01,0,63.33333333,62.5,4.740931851,0.075130056,5.43930212
0.3,0.99,0,33.01666667,33.5,4.093394478,3.14063617,4.08222197
0.3,0.82,0,51.08333333,50,5.061723585,4.230049306,5.065225869
0.25,0.78,0,73.41666667,74,4.147084047,4.314975277,4.7469327
0.25,0.08,0,28.16666667,28.5,0.549459371,4.735416301,-0.517029862
0.3,0.09,0,48.75833333,48.5,4.525165697,4.217317772,4.590520075
0.15,0.83,0,38.83333333,39,5.966127713,2.694828477,6.332322599
0.25,0.25,0.01,49.74166667,48,3.116671754,5.749155234,2.383550884
0.38,0.27,0,45,46.5,3.190567965,0.690548525,4.037975352
0.35,1.05,0,81.58333333,81,5.863908481,0.235021634,9.274652953
0.35,0.55,0,75.16666667,75.5,4.131355698,3.615721052,5.041561435
0.15,0.45,0.01,38.25,36.5,0.801397783,1.347763447,0.640442934
0.15,0.19,0,45.41666667,46.5,3.298925293,2.647968482,3.368068815
0.38,0.06,0,74.16666667,74.5,3.015576893,0.615889737,4.385017148
0.25,0.02,0,10.5,11,3.573721039,1.311407224,4.134299493
0.3,0.18,0,83.5,83.5,1.861439419,2.843873002,2.450264544
0.3,1.25,0,60.83333333,59.5,5.725271858,5.536345122,5.406949879
0.3,0.58,0,73.75,73.5,2.141647084,3.938119874,2.045978359
0.15,0.19,0,52,53,5.858278398,0.113552212,6.691487326
0.38,0.03,0,74.41666667,73.5,3.907632726,3.570215842,4.905724964
0.15,0.13,0,77.75,77.5,2.413106677,3.729907533,2.618340349
0.35,0.01,0,72.91666667,73.5,1.349266263,0.027396978,1.993843694
0.35,0.43,0,69.75,70,4.497607044,5.267626584,4.077600205
0.25,0.1,0,79.5,78.5,0.512601764,5.787569328,-0.399091824
0.25,0.04,0,60.5,60.5,4.469213507,5.807069259,4.124749569
0.15,2.3,0,30.5,30.5,3.986508824,2.414012916,3.87738321
0.3,0.62,0,45.83333333,45,3.147970424,3.410563546,2.883192487
0.25,1.31,0,65.41666667,65.5,5.146015097,1.073047347,5.836757034
0.3,0.2,0,62.66666667,64.5,2.377018404,0.721162067,2.813775305
0.35,0.01,0,77.16666667,77,3.256429555,3.685931586,3.865615849
0.3,0.05,0,70.25,69.5,4.88696069,0.587036081,6.209715779
0.35,0.59,0,80.41666667,81,3.009099451,1.731442533,4.468488668
0.15,0.2,0,59.16666667,57,4.825659318,0.548737568,5.43719758
0.3,0.17,0,30.75,32,5.58468345,3.246992561,6.234990717
0.25,1.65,0,57.49166667,56.45,1.80681401,2.725100007,1.164742511
0.15,4.25,0,72.58333333,73,3.925706631,2.917837475,4.159637172
0.35,0.29,0,74.08333333,74,3.321100822,2.861145182,4.104659111
0.3,0.31,0,29,27.5,1.291567959,1.594221892,1.107771779
0.35,0.61,0,60.75,59,0.12212074,0.469120951,-0.212829334
0.25,2.51,0,76.25,75.5,1.120266696,1.136413128,0.856664246
0.15,0.01,0,30.08333333,30.5,3.406458666,1.719686754,3.657974453
0.3,0.24,0,77.58333333,78.5,2.666090007,1.732752911,3.368639305
0.15,0.31,0,42.08333333,41.5,2.988593941,3.206733457,2.909373014
0.25,0.05,0,34,35,2.60360653,3.191578402,2.444113562
0.35,0.06,0,71.16666667,71.5,3.247471572,3.512254128,3.884778575
0.35,0.03,0,62.25,62,1.654602501,3.294546196,1.070122207
0.15,0.01,0,48.5,46.5,2.12346939,5.017815243,1.687817512
0.25,0.21,0,73.25,73,3.016443833,2.781336203,3.586734732
0.25,0.43,0,44.16666667,44.5,2.5747287,2.315400376,2.532060781
0.35,0.5,0,50.66666667,50.5,2.969578089,2.217957553,3.057645276
0.25,0.06,0,11.41666667,10.5,1.08639674,1.502204055,0.967444911
0.38,0.2,0,46.41666667,46.5,2.625171973,3.934771364,2.051524205
0.15,1.65,0,75.08333333,76,0.326996469,3.889715047,-0.20956741
0.15,0.07,0,49.50833333,49.5,4.929839266,2.0844898,5.346141686
0.35,1.06,0,73.575,74,1.879665209,4.606103814,1.303950584
0.3,1.53,0,33.01666667,34.5,0.758852097,3.621911603,-0.559065755
0.25,0.01,0,30.25,32.5,2.622324249,3.270263234,2.457839503
0.35,0.85,0,80,79,5.554087727,1.826177821,7.545323597
0.38,1.17,0,67.33333333,68,0.742710201,0.196065277,0.505835272
0.25,3.67,0,64.41666667,64.5,1.521754049,0.421923046,0.879211799
0.35,0.37,0,42,41.5,2.716202513,0.353262808,3.41373141
0.35,1.8,0,70,71,2.275698563,1.614787177,2.184236854
0.3,0.13,0,60.16666667,59.5,0.781502247,5.106455256,-0.554983656
0.15,0.36,0,41.33333333,42,5.095976594,4.094169132,5.192247713
0.15,0.18,0,71.08333333,70,3.559786287,2.616936157,3.779098912
0.25,0.05,0,52.325,51.5,5.12834142,2.055122604,5.884146124
0.35,1.68,0,56.00833333,59.55,5.458514691,2.425676703,5.932007986
0.25,0.5,0,25.75,26.5,5.931787615,5.514218333,5.911179936
0.3,0.01,0,59.25,61,0.258439954,4.060014366,-0.885032369
0.3,0.07,0,81.5,81.5,5.912166197,5.530274867,8.382938037
0.38,0.09,0,66.25,65.5,0.25395202,2.044957297,-0.460829986
0.3,0.11,0,63.91666667,64,3.363648807,3.697296551,3.230554483
0.3,1.49,0,67.01666667,67.5,3.444598593,2.986130706,3.135138959
0.35,1.08,0,68.08333333,68.5,1.560311462,0.482170952,1.55966064
0.15,0.19,0,30.5,30,5.744397876,1.273050771,6.386599942
0.15,0.58,0,30.16666667,29.5,2.078521667,3.759430336,1.739385366
0.15,0.08,0,54.25,52,0.265428047,1.938755941,0.002428863
0.35,0.32,0,59.5,60,2.097608929,5.309528181,0.86143719
0.25,0.13,0,61.16666667,61.5,4.435907992,0.330556602,5.429745839
0.25,0.91,0,24.83333333,24,3.626124501,1.368156964,3.963116385
0.15,0.01,0,64.16666667,64,1.74286985,0.374252329,1.946662478
0.35,0.12,0,67.25,67.5,0.13558044,1.595331504,-0.417332432
0.15,0.2,0,70.33333333,69,2.516253746,5.816313297,2.216856562
0.35,1.24,0,40.5,40,3.866518036,1.578756314,4.233234639
0.35,0.28,0,76.66666667,76,1.026712702,2.791001176,0.718530553
0.35,0.03,0,59.41666667,60,5.154586472,3.37764482,5.76601605
0.35,0.11,0,30.08333333,30.5,0.973850583,3.728099657,-0.028636593
0.25,1.59,0,66.5,66.5,3.648568343,4.856524484,2.949079307
0.3,0.51,0,72.25,73,5.2333937,3.661161359,6.545241685
0.25,0.02,0,17.16666667,20,4.500808739,5.867174319,4.154217344
0.35,0.58,0,55.91666667,55,3.775688022,3.77257426,3.573777838
0.3,0.61,0,48.16666667,48.5,3.269920324,2.884218498,3.202630871
0.25,0.28,0,75.75,75,5.123697622,2.110747675,6.596819042
0.25,0.06,0,65.33333333,65.5,3.877676887,5.102486749,3.556474422
0.25,0.23,0,32.5,37.5,0.538174618,0.415019436,0.511463413
0.38,0.58,0,53.91666667,54,3.728013276,0.162791303,4.862397625
0.35,0.05,0,66.5,64.5,0.888605624,5.353519216,-0.691614133
0.15,1.97,0,39.91666667,41,4.274795351,1.989872214,4.322033822
0.25,0.16,0,76.16666667,76.5,0.44341502,0.72584548,0.443599625
0.35,0.54,0,70.075,70.5,3.678367119,2.404312339,4.689493183
0.25,0.24,0,34.76666667,34.5,1.447067681,1.63768997,1.339412109
0.35,0.31,0.01,27.25,28,5.74910728,2.272858326,6.843794414
0.15,0.6,0,67.5,67.5,1.32924288,4.085281955,0.825837019
0.38,0.56,0,60.66666667,62.5,2.472852495,1.511042083,2.625540451
0.25,1.25,0,64,64,5.090287003,0.329041703,5.968098328
0.15,0.82,0,63.41666667,61,3.89880859,3.140649446,3.889532461
0.3,0.52,0,63,63.5,1.30627206,2.978420019,0.648627672
0.15,1.44,0,79.08333333,78.5,4.231581668,5.373460057,4.586436553
0.38,2.69,0,44.425,44,2.380660854,3.66414376,0.87073735
0.25,1.18,0,50.25,53,5.952457132,5.258614679,5.830917746
0.35,0.2,0,47.16666667,44.5,1.690803497,2.026978403,1.503142281
0.3,0.02,0,79.66666667,80,3.151800547,3.556198581,3.702430102
0.38,0.59,0,69.83333333,70,4.871980832,0.548299666,6.290779676
0.3,0.2,0,34.66666667,35.5,1.891519997,0.95020663,2.113914007
0.3,0.87,0,60.00833333,59,2.308562931,3.739226056,1.618363993
0.35,0.45,0,34.16666667,34.5,0.369350226,3.581217657,-0.912303374
0.3,0.01,0,68.075,67.45,5.345448204,5.335932699,5.345302855
0.35,0.32,0,72.16666667,72.5,4.057664935,5.951601521,4.379337029
0.15,1.32,0,69.58333333,70,2.510691641,2.343239299,2.337809492
0.15,0.04,0,62.33333333,61.5,2.726471048,3.554135813,2.596321334
0.3,0.91,0,36.16666667,36.5,1.308555321,4.608332133,0.045622277
0.38,0.05,0,50.25,50,1.723311411,4.090670945,0.804714788
0.35,0.94,0,64.91666667,64.5,4.777437405,3.353719047,4.94673883
0.38,0.07,0,36.58333333,38.5,3.009992367,2.630950238,3.127428376
0.35,0.31,0,59.66666667,60.5,2.505770172,2.28858212,2.47328599
0.3,1.22,0,45,44,2.081112288,4.391552566,1.021980205
0.25,0.03,0,67,67,5.787958183,0.129788755,7.19500054
0.38,0.53,0,31.16666667,32,2.279442749,5.994799927,0.666207021
0.25,1.73,0,81.5,81.5,5.848388686,1.92521524,8.315681124
0.25,0.03,0,53.99166667,52.5,0.639648353,4.670201794,-0.375490007
0.3,0.09,0,23.25,22.5,1.892151037,1.062371052,2.114085032
0.25,0.91,0,32.83333333,32.5,2.715474865,3.009633306,2.414435254
0.15,0.88,0.01,37.41666667,39.5,5.411414973,2.58619133,5.69169852
0.38,0.68,0,19.5,22.5,4.846205595,3.792945496,4.988044432
0.38,0.62,0,59.50833333,58,3.73596813,2.947765684,3.79988506
0.15,0.75,0,48.08333333,48.5,0.30607466,2.864531929,-0.19019393
0.3,0.94,0,40.08333333,40,0.127855192,5.815492208,-1.860435912
0.15,0.37,0,29.66666667,27.5,0.759512152,2.430018285,0.453436232
0.25,0.57,0,54.08333333,54.5,0.619798893,5.601133604,-0.768034784
0.25,0.46,0,44.66666667,46,4.233733669,0.325163669,5.095876168
0.3,0.21,0,69.66666667,69.5,3.115024004,2.435100219,3.25600114
0.38,0.04,0,77.825,77.5,5.292264139,2.294265645,7.368391254
0.15,0.03,0,53.16666667,52.5,4.913371087,5.221290078,4.862683239
0.25,0.11,0,83.33333333,83.5,2.518548637,3.07275606,3.379978448
0.25,1.76,0,35.91666667,37,0.382732406,4.42127022,-1.066902047
0.38,0.04,0,35.16666667,35,3.791291251,4.487489553,3.511535897
0.3,1.94,0,70.91666667,70.5,0.62737901,4.68551652,-0.593589232
0.25,1.32,0,63.66666667,62.5,5.836679223,2.259239,6.401039279
0.25,1.64,0,52.83333333,51.5,0.655383573,0.381987411,0.313732614
0.25,0.02,0,70.75,72.5,5.862994059,4.778409486,7.161915052
0.25,0.58,0,54.08333333,53.5,3.657619466,2.414695115,3.823350554
0.35,0.26,0,73.25,74.5,4.363098934,2.298782171,5.807521597
0.15,0.74,0,60.91666667,61.5,5.451745125,0.594187056,6.069378835
0.38,0.57,0,74.08333333,73.5,3.506396636,5.802895297,3.506434934
0.38,0.93,0,40.83333333,41,4.750828643,3.980200943,4.690267169
